codigo_radio,partido_id,partido_nombre,fraccion,radio,localidad,latitud,longitud,poblacion_viviendas_particulares,pob_obra_social_prepaga,pob_planes_estatales,pob_sin_cobertura_exclusivo_publico,pct_obra_social_prepaga,pct_planes_estatales,pct_sin_cobertura_exclusivo_publico,pob_jubilados_pensionados,pct_jubilados_pensionados,prioridad_sanitaria_caps
068400701,06840,Tres de Febrero,07,01,Caseros,-34.608007,-58.55789,905,690,9,206,76.24,0.99,22.76,271,29.52,Baja Demanda Pública (Prioridad 3)
068400102,06840,Tres de Febrero,01,02,Caseros,-34.609307,-58.559938,794,576,6,212,72.54,0.76,26.7,150,18.63,Demanda Media (Prioridad 2)
068400203,06840,Tres de Febrero,02,03,Caseros,-34.620429,-58.562565,1114,880,24,210,78.99,2.15,18.85,292,25.84,Baja Demanda Pública (Prioridad 3)
068400804,06840,Tres de Febrero,08,04,Caseros,-34.607799,-58.57232,1080,788,20,272,72.96,1.85,25.19,203,18.54,Baja Demanda Pública (Prioridad 3)
068400205,06840,Tres de Febrero,02,05,Caseros,-34.60101,-58.560414,915,664,20,231,72.57,2.19,25.25,225,24.22,Baja Demanda Pública (Prioridad 3)
068400506,06840,Tres de Febrero,05,06,Caseros,-34.597097,-58.571855,1269,909,12,348,71.63,0.95,27.42,261,20.26,Demanda Media (Prioridad 2)
068400507,06840,Tres de Febrero,05,07,Caseros,-34.600981,-58.554542,1017,822,16,179,80.83,1.57,17.6,265,25.68,Baja Demanda Pública (Prioridad 3)
068400708,06840,Tres de Febrero,07,08,Caseros,-34.608968,-58.562242,1049,832,20,197,79.31,1.91,18.78,230,21.6,Baja Demanda Pública (Prioridad 3)
068400209,06840,Tres de Febrero,02,09,Caseros,-34.594199,-58.561499,1262,987,22,253,78.21,1.74,20.05,275,21.47,Baja Demanda Pública (Prioridad 3)
068400310,06840,Tres de Febrero,03,10,Caseros,-34.60019,-58.561497,707,527,11,169,74.54,1.56,23.9,116,16.16,Baja Demanda Pública (Prioridad 3)
068400711,06840,Tres de Febrero,07,11,Caseros,-34.62365,-58.553551,886,637,11,238,71.9,1.24,26.86,195,21.69,Demanda Media (Prioridad 2)
